gender,Avg_score
1,60
1,51
2,31
1,48
1,74
2,99
2,97
1,62
1,68
1,36
1,92
2,79
2,68
1,44
2,69
1,41
2,93
1,66
1,98
1,87
2,75
1,84
2,89
1,85
2,40
2,62
1,49
1,47
1,49
1,72
2,57
1,41
1,60
2,61
2,78
1,41
1,91
2,72
2,33
2,72
1,36
1,73
2,45
1,86
2,40
1,65
2,79
2,72
2,76
2,74
2,76
2,70
2,73
1,61
2,86
2,39
2,99
2,65
1,86
2,43
1,66
1,94
2,98
2,52
2,90
2,46
2,93
1,30
1,71
1,72
1,79
1,79
1,86
2,77
2,77
1,56
2,50
1,46
2,39
1,51
1,56
2,39
1,68
1,66
2,66
2,48
1,50
1,52
2,31
2,42
1,80
1,85
2,57
2,63
1,35
1,54
2,46
1,61
1,64
2,55
1,88
1,51
2,53
1,79
2,40
2,65
2,39
2,85
2,87
1,48
1,41
2,67
1,57
1,99
1,64
1,58
2,72
1,41
1,70
2,92
1,66
2,58
1,70
1,44
1,87
1,57
1,38
1,70
1,93
2,54
1,68
2,55
2,77
2,46
2,30
1,72
2,77
2,84
2,68
2,59
2,65
2,100
1,59
2,78
2,45
1,56
2,68
1,86
2,36
1,40
2,75
2,97
1,73
1,80
1,36
1,61
1,36
1,83
2,33
2,73
1,81
1,62
2,86
